[20:06:26] Starting lidar training script
[20:06:26] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 512, "hidden_dim": 64, "num_layers": 3, "dropout": 0.35, "lr": 0.001, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 1, "history_step_max": 4, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 1, "min_lr": 1e-05, "early_stop_patience": 4, "early_stop_min_epochs": 4, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[20:06:26] Writing logs to: runs/gru_lidar_classifier.log.txt
[22:09:59] val epoch 016/030 batch 0457/0457 loss=0.07783 acc=0.9794 binary_acc(non/o)=0.996/0.847
[22:09:59] val epoch 016/030 complete loss=0.07783 acc=0.9794 time=49.86s
[22:09:59] Scheduler step complete -> lr=0.00025000
epoch 016/030 train_loss=0.07437 train_acc=0.9804 val_loss=0.07783 val_acc=0.9794 best_val=0.07662@015 lr=0.0002500 time=458.56s
[22:09:59] Epoch 016/030 finished
[22:09:59] Epoch 017/030 started
[22:10:07] train epoch 017/030 batch 0025/1372 loss=0.07242 acc=0.9810 binary_acc(non/o)=0.994/0.880
[22:10:14] train epoch 017/030 batch 0050/1372 loss=0.07294 acc=0.9809 binary_acc(non/o)=0.994/0.881
[22:10:22] train epoch 017/030 batch 0075/1372 loss=0.07292 acc=0.9809 binary_acc(non/o)=0.994/0.881
[22:10:29] train epoch 017/030 batch 0100/1372 loss=0.07347 acc=0.9807 binary_acc(non/o)=0.994/0.881
[22:10:37] train epoch 017/030 batch 0125/1372 loss=0.07345 acc=0.9807 binary_acc(non/o)=0.994/0.880
[22:10:44] train epoch 017/030 batch 0150/1372 loss=0.07347 acc=0.9807 binary_acc(non/o)=0.994/0.881
[22:10:52] train epoch 017/030 batch 0175/1372 loss=0.07349 acc=0.9807 binary_acc(non/o)=0.994/0.880
[22:10:59] train epoch 017/030 batch 0200/1372 loss=0.07366 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:06] train epoch 017/030 batch 0225/1372 loss=0.07364 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:14] train epoch 017/030 batch 0250/1372 loss=0.07377 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:21] train epoch 017/030 batch 0275/1372 loss=0.07368 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:29] train epoch 017/030 batch 0300/1372 loss=0.07358 acc=0.9807 binary_acc(non/o)=0.994/0.881
[22:11:36] train epoch 017/030 batch 0325/1372 loss=0.07368 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:44] train epoch 017/030 batch 0350/1372 loss=0.07391 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:51] train epoch 017/030 batch 0375/1372 loss=0.07387 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:11:59] train epoch 017/030 batch 0400/1372 loss=0.07381 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:06] train epoch 017/030 batch 0425/1372 loss=0.07387 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:13] train epoch 017/030 batch 0450/1372 loss=0.07387 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:21] train epoch 017/030 batch 0475/1372 loss=0.07391 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:28] train epoch 017/030 batch 0500/1372 loss=0.07387 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:36] train epoch 017/030 batch 0525/1372 loss=0.07380 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:43] train epoch 017/030 batch 0550/1372 loss=0.07381 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:51] train epoch 017/030 batch 0575/1372 loss=0.07388 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:12:58] train epoch 017/030 batch 0600/1372 loss=0.07390 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:13:06] train epoch 017/030 batch 0625/1372 loss=0.07391 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:13:13] train epoch 017/030 batch 0650/1372 loss=0.07403 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:20] train epoch 017/030 batch 0675/1372 loss=0.07403 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:28] train epoch 017/030 batch 0700/1372 loss=0.07403 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:35] train epoch 017/030 batch 0725/1372 loss=0.07407 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:43] train epoch 017/030 batch 0750/1372 loss=0.07397 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:50] train epoch 017/030 batch 0775/1372 loss=0.07393 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:13:58] train epoch 017/030 batch 0800/1372 loss=0.07389 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:14:05] train epoch 017/030 batch 0825/1372 loss=0.07385 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:13] train epoch 017/030 batch 0850/1372 loss=0.07385 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:20] train epoch 017/030 batch 0875/1372 loss=0.07385 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:27] train epoch 017/030 batch 0900/1372 loss=0.07382 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:35] train epoch 017/030 batch 0925/1372 loss=0.07389 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:14:42] train epoch 017/030 batch 0950/1372 loss=0.07384 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:50] train epoch 017/030 batch 0975/1372 loss=0.07385 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:14:57] train epoch 017/030 batch 1000/1372 loss=0.07385 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:05] train epoch 017/030 batch 1025/1372 loss=0.07382 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:12] train epoch 017/030 batch 1050/1372 loss=0.07383 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:20] train epoch 017/030 batch 1075/1372 loss=0.07384 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:15:27] train epoch 017/030 batch 1100/1372 loss=0.07383 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:34] train epoch 017/030 batch 1125/1372 loss=0.07386 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:15:42] train epoch 017/030 batch 1150/1372 loss=0.07384 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:49] train epoch 017/030 batch 1175/1372 loss=0.07381 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:15:57] train epoch 017/030 batch 1200/1372 loss=0.07381 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:16:04] train epoch 017/030 batch 1225/1372 loss=0.07382 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:16:12] train epoch 017/030 batch 1250/1372 loss=0.07386 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:19] train epoch 017/030 batch 1275/1372 loss=0.07388 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:27] train epoch 017/030 batch 1300/1372 loss=0.07390 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:34] train epoch 017/030 batch 1325/1372 loss=0.07391 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:41] train epoch 017/030 batch 1350/1372 loss=0.07392 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:48] train epoch 017/030 batch 1372/1372 loss=0.07388 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:16:48] train epoch 017/030 complete loss=0.07388 acc=0.9805 time=408.64s
[22:16:51] val epoch 017/030 batch 0025/0457 loss=0.08321 acc=0.9772 binary_acc(non/o)=0.996/0.862
[22:16:54] val epoch 017/030 batch 0050/0457 loss=0.08082 acc=0.9787 binary_acc(non/o)=0.997/0.853
[22:16:56] val epoch 017/030 batch 0075/0457 loss=0.08175 acc=0.9785 binary_acc(non/o)=0.996/0.853
[22:16:59] val epoch 017/030 batch 0100/0457 loss=0.07939 acc=0.9791 binary_acc(non/o)=0.996/0.856
[22:17:02] val epoch 017/030 batch 0125/0457 loss=0.07693 acc=0.9796 binary_acc(non/o)=0.996/0.856
[22:17:04] val epoch 017/030 batch 0150/0457 loss=0.07428 acc=0.9804 binary_acc(non/o)=0.997/0.859
[22:17:07] val epoch 017/030 batch 0175/0457 loss=0.07745 acc=0.9796 binary_acc(non/o)=0.997/0.853
[22:17:10] val epoch 017/030 batch 0200/0457 loss=0.07703 acc=0.9798 binary_acc(non/o)=0.997/0.851
[22:17:13] val epoch 017/030 batch 0225/0457 loss=0.07790 acc=0.9796 binary_acc(non/o)=0.996/0.852
[22:17:15] val epoch 017/030 batch 0250/0457 loss=0.07754 acc=0.9796 binary_acc(non/o)=0.996/0.853
[22:17:18] val epoch 017/030 batch 0275/0457 loss=0.07758 acc=0.9796 binary_acc(non/o)=0.996/0.853
[22:17:21] val epoch 017/030 batch 0300/0457 loss=0.07683 acc=0.9799 binary_acc(non/o)=0.996/0.855
[22:17:24] val epoch 017/030 batch 0325/0457 loss=0.07636 acc=0.9800 binary_acc(non/o)=0.996/0.856
[22:17:26] val epoch 017/030 batch 0350/0457 loss=0.07559 acc=0.9802 binary_acc(non/o)=0.996/0.857
[22:17:29] val epoch 017/030 batch 0375/0457 loss=0.07599 acc=0.9801 binary_acc(non/o)=0.996/0.856
[22:17:32] val epoch 017/030 batch 0400/0457 loss=0.07595 acc=0.9802 binary_acc(non/o)=0.996/0.857
[22:17:34] val epoch 017/030 batch 0425/0457 loss=0.07532 acc=0.9803 binary_acc(non/o)=0.996/0.858
[22:17:37] val epoch 017/030 batch 0450/0457 loss=0.07585 acc=0.9802 binary_acc(non/o)=0.996/0.857
[22:17:38] val epoch 017/030 batch 0457/0457 loss=0.07583 acc=0.9802 binary_acc(non/o)=0.996/0.857
[22:17:38] val epoch 017/030 complete loss=0.07583 acc=0.9802 time=49.87s
[22:17:38] Scheduler step complete -> lr=0.00025000
[22:17:38] New best validation loss at epoch 017: 0.075828. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 017/030 train_loss=0.07388 train_acc=0.9805 val_loss=0.07583 val_acc=0.9802 best_val=0.07583@017 lr=0.0002500 time=458.50s
[22:17:38] Epoch 017/030 finished
[22:17:38] Epoch 018/030 started
[22:17:45] train epoch 018/030 batch 0025/1372 loss=0.07457 acc=0.9803 binary_acc(non/o)=0.993/0.883
[22:17:53] train epoch 018/030 batch 0050/1372 loss=0.07468 acc=0.9802 binary_acc(non/o)=0.993/0.880
[22:18:00] train epoch 018/030 batch 0075/1372 loss=0.07454 acc=0.9803 binary_acc(non/o)=0.993/0.880
[22:18:08] train epoch 018/030 batch 0100/1372 loss=0.07404 acc=0.9804 binary_acc(non/o)=0.994/0.880
[22:18:15] train epoch 018/030 batch 0125/1372 loss=0.07403 acc=0.9804 binary_acc(non/o)=0.994/0.880
[22:18:23] train epoch 018/030 batch 0150/1372 loss=0.07384 acc=0.9805 binary_acc(non/o)=0.994/0.881
[22:18:30] train epoch 018/030 batch 0175/1372 loss=0.07363 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:18:38] train epoch 018/030 batch 0200/1372 loss=0.07346 acc=0.9806 binary_acc(non/o)=0.994/0.881
[22:18:45] train epoch 018/030 batch 0225/1372 loss=0.07331 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:18:52] train epoch 018/030 batch 0250/1372 loss=0.07342 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:19:00] train epoch 018/030 batch 0275/1372 loss=0.07334 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:19:07] train epoch 018/030 batch 0300/1372 loss=0.07326 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:15] train epoch 018/030 batch 0325/1372 loss=0.07335 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:22] train epoch 018/030 batch 0350/1372 loss=0.07326 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:30] train epoch 018/030 batch 0375/1372 loss=0.07325 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:37] train epoch 018/030 batch 0400/1372 loss=0.07326 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:45] train epoch 018/030 batch 0425/1372 loss=0.07329 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:52] train epoch 018/030 batch 0450/1372 loss=0.07323 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:19:59] train epoch 018/030 batch 0475/1372 loss=0.07326 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:20:07] train epoch 018/030 batch 0500/1372 loss=0.07336 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:20:14] train epoch 018/030 batch 0525/1372 loss=0.07338 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:20:22] train epoch 018/030 batch 0550/1372 loss=0.07333 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:20:29] train epoch 018/030 batch 0575/1372 loss=0.07335 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:20:37] train epoch 018/030 batch 0600/1372 loss=0.07344 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:20:44] train epoch 018/030 batch 0625/1372 loss=0.07345 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:20:52] train epoch 018/030 batch 0650/1372 loss=0.07350 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:20:59] train epoch 018/030 batch 0675/1372 loss=0.07346 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:06] train epoch 018/030 batch 0700/1372 loss=0.07352 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:14] train epoch 018/030 batch 0725/1372 loss=0.07351 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:21] train epoch 018/030 batch 0750/1372 loss=0.07350 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:29] train epoch 018/030 batch 0775/1372 loss=0.07348 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:36] train epoch 018/030 batch 0800/1372 loss=0.07351 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:44] train epoch 018/030 batch 0825/1372 loss=0.07353 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:51] train epoch 018/030 batch 0850/1372 loss=0.07353 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:21:58] train epoch 018/030 batch 0875/1372 loss=0.07358 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:06] train epoch 018/030 batch 0900/1372 loss=0.07356 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:13] train epoch 018/030 batch 0925/1372 loss=0.07361 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:21] train epoch 018/030 batch 0950/1372 loss=0.07360 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:28] train epoch 018/030 batch 0975/1372 loss=0.07361 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:36] train epoch 018/030 batch 1000/1372 loss=0.07366 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:43] train epoch 018/030 batch 1025/1372 loss=0.07365 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:51] train epoch 018/030 batch 1050/1372 loss=0.07365 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:22:58] train epoch 018/030 batch 1075/1372 loss=0.07364 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:23:05] train epoch 018/030 batch 1100/1372 loss=0.07363 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:23:13] train epoch 018/030 batch 1125/1372 loss=0.07360 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:23:20] train epoch 018/030 batch 1150/1372 loss=0.07358 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:23:28] train epoch 018/030 batch 1175/1372 loss=0.07357 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:23:35] train epoch 018/030 batch 1200/1372 loss=0.07355 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:23:43] train epoch 018/030 batch 1225/1372 loss=0.07350 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:23:50] train epoch 018/030 batch 1250/1372 loss=0.07345 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:23:58] train epoch 018/030 batch 1275/1372 loss=0.07343 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:24:05] train epoch 018/030 batch 1300/1372 loss=0.07348 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:24:12] train epoch 018/030 batch 1325/1372 loss=0.07346 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:24:20] train epoch 018/030 batch 1350/1372 loss=0.07345 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:24:26] train epoch 018/030 batch 1372/1372 loss=0.07342 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:24:26] train epoch 018/030 complete loss=0.07342 acc=0.9807 time=408.56s
[22:24:29] val epoch 018/030 batch 0025/0457 loss=0.08352 acc=0.9770 binary_acc(non/o)=0.995/0.863
[22:24:32] val epoch 018/030 batch 0050/0457 loss=0.08039 acc=0.9785 binary_acc(non/o)=0.996/0.854
[22:24:35] val epoch 018/030 batch 0075/0457 loss=0.08132 acc=0.9785 binary_acc(non/o)=0.996/0.854
[22:24:37] val epoch 018/030 batch 0100/0457 loss=0.07892 acc=0.9791 binary_acc(non/o)=0.996/0.857
[22:24:40] val epoch 018/030 batch 0125/0457 loss=0.07643 acc=0.9796 binary_acc(non/o)=0.996/0.857
[22:24:43] val epoch 018/030 batch 0150/0457 loss=0.07381 acc=0.9804 binary_acc(non/o)=0.996/0.861
[22:24:46] val epoch 018/030 batch 0175/0457 loss=0.07679 acc=0.9797 binary_acc(non/o)=0.996/0.855
[22:24:48] val epoch 018/030 batch 0200/0457 loss=0.07641 acc=0.9799 binary_acc(non/o)=0.997/0.852
[22:24:51] val epoch 018/030 batch 0225/0457 loss=0.07724 acc=0.9797 binary_acc(non/o)=0.996/0.854
[22:24:54] val epoch 018/030 batch 0250/0457 loss=0.07695 acc=0.9798 binary_acc(non/o)=0.996/0.854
[22:24:57] val epoch 018/030 batch 0275/0457 loss=0.07714 acc=0.9797 binary_acc(non/o)=0.996/0.855
[22:24:59] val epoch 018/030 batch 0300/0457 loss=0.07635 acc=0.9799 binary_acc(non/o)=0.996/0.857
[22:25:02] val epoch 018/030 batch 0325/0457 loss=0.07589 acc=0.9801 binary_acc(non/o)=0.996/0.858
[22:25:05] val epoch 018/030 batch 0350/0457 loss=0.07511 acc=0.9803 binary_acc(non/o)=0.996/0.858
[22:25:07] val epoch 018/030 batch 0375/0457 loss=0.07553 acc=0.9802 binary_acc(non/o)=0.996/0.858
[22:25:10] val epoch 018/030 batch 0400/0457 loss=0.07555 acc=0.9802 binary_acc(non/o)=0.996/0.858
[22:25:13] val epoch 018/030 batch 0425/0457 loss=0.07493 acc=0.9804 binary_acc(non/o)=0.996/0.859
[22:25:16] val epoch 018/030 batch 0450/0457 loss=0.07542 acc=0.9803 binary_acc(non/o)=0.996/0.859
[22:25:16] val epoch 018/030 batch 0457/0457 loss=0.07539 acc=0.9803 binary_acc(non/o)=0.996/0.859
[22:25:16] val epoch 018/030 complete loss=0.07539 acc=0.9803 time=49.87s
[22:25:16] Scheduler step complete -> lr=0.00025000
[22:25:16] New best validation loss at epoch 018: 0.075385. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 018/030 train_loss=0.07342 train_acc=0.9807 val_loss=0.07539 val_acc=0.9803 best_val=0.07539@018 lr=0.0002500 time=458.43s
[22:25:16] Epoch 018/030 finished
[22:25:16] Epoch 019/030 started
[22:25:24] train epoch 019/030 batch 0025/1372 loss=0.07626 acc=0.9799 binary_acc(non/o)=0.993/0.878
[22:25:31] train epoch 019/030 batch 0050/1372 loss=0.07457 acc=0.9802 binary_acc(non/o)=0.993/0.882
[22:25:39] train epoch 019/030 batch 0075/1372 loss=0.07378 acc=0.9804 binary_acc(non/o)=0.993/0.882
[22:25:46] train epoch 019/030 batch 0100/1372 loss=0.07363 acc=0.9805 binary_acc(non/o)=0.993/0.882
[22:25:54] train epoch 019/030 batch 0125/1372 loss=0.07314 acc=0.9806 binary_acc(non/o)=0.994/0.883
[22:26:01] train epoch 019/030 batch 0150/1372 loss=0.07301 acc=0.9807 binary_acc(non/o)=0.993/0.883
[22:26:09] train epoch 019/030 batch 0175/1372 loss=0.07312 acc=0.9807 binary_acc(non/o)=0.994/0.883
[22:26:16] train epoch 019/030 batch 0200/1372 loss=0.07321 acc=0.9807 binary_acc(non/o)=0.994/0.883
[22:26:23] train epoch 019/030 batch 0225/1372 loss=0.07328 acc=0.9807 binary_acc(non/o)=0.994/0.883
[22:26:31] train epoch 019/030 batch 0250/1372 loss=0.07320 acc=0.9807 binary_acc(non/o)=0.994/0.883
[22:26:38] train epoch 019/030 batch 0275/1372 loss=0.07323 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:26:46] train epoch 019/030 batch 0300/1372 loss=0.07319 acc=0.9807 binary_acc(non/o)=0.994/0.883
[22:26:53] train epoch 019/030 batch 0325/1372 loss=0.07316 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:01] train epoch 019/030 batch 0350/1372 loss=0.07323 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:08] train epoch 019/030 batch 0375/1372 loss=0.07317 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:15] train epoch 019/030 batch 0400/1372 loss=0.07314 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:23] train epoch 019/030 batch 0425/1372 loss=0.07304 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:30] train epoch 019/030 batch 0450/1372 loss=0.07303 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:38] train epoch 019/030 batch 0475/1372 loss=0.07306 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:45] train epoch 019/030 batch 0500/1372 loss=0.07301 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:27:53] train epoch 019/030 batch 0525/1372 loss=0.07300 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:00] train epoch 019/030 batch 0550/1372 loss=0.07296 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:08] train epoch 019/030 batch 0575/1372 loss=0.07291 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:15] train epoch 019/030 batch 0600/1372 loss=0.07293 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:22] train epoch 019/030 batch 0625/1372 loss=0.07293 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:30] train epoch 019/030 batch 0650/1372 loss=0.07302 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:37] train epoch 019/030 batch 0675/1372 loss=0.07311 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:45] train epoch 019/030 batch 0700/1372 loss=0.07321 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:28:52] train epoch 019/030 batch 0725/1372 loss=0.07326 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:00] train epoch 019/030 batch 0750/1372 loss=0.07331 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:07] train epoch 019/030 batch 0775/1372 loss=0.07335 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:29:15] train epoch 019/030 batch 0800/1372 loss=0.07331 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:22] train epoch 019/030 batch 0825/1372 loss=0.07337 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:29:29] train epoch 019/030 batch 0850/1372 loss=0.07334 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:37] train epoch 019/030 batch 0875/1372 loss=0.07327 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:44] train epoch 019/030 batch 0900/1372 loss=0.07333 acc=0.9806 binary_acc(non/o)=0.994/0.882
[22:29:52] train epoch 019/030 batch 0925/1372 loss=0.07329 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:29:59] train epoch 019/030 batch 0950/1372 loss=0.07327 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:07] train epoch 019/030 batch 0975/1372 loss=0.07327 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:14] train epoch 019/030 batch 1000/1372 loss=0.07329 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:22] train epoch 019/030 batch 1025/1372 loss=0.07334 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:29] train epoch 019/030 batch 1050/1372 loss=0.07332 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:36] train epoch 019/030 batch 1075/1372 loss=0.07333 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:44] train epoch 019/030 batch 1100/1372 loss=0.07332 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:51] train epoch 019/030 batch 1125/1372 loss=0.07331 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:30:59] train epoch 019/030 batch 1150/1372 loss=0.07330 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:06] train epoch 019/030 batch 1175/1372 loss=0.07328 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:14] train epoch 019/030 batch 1200/1372 loss=0.07330 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:21] train epoch 019/030 batch 1225/1372 loss=0.07328 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:29] train epoch 019/030 batch 1250/1372 loss=0.07327 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:36] train epoch 019/030 batch 1275/1372 loss=0.07333 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:43] train epoch 019/030 batch 1300/1372 loss=0.07335 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:51] train epoch 019/030 batch 1325/1372 loss=0.07333 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:31:58] train epoch 019/030 batch 1350/1372 loss=0.07330 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:32:05] train epoch 019/030 batch 1372/1372 loss=0.07328 acc=0.9807 binary_acc(non/o)=0.994/0.882
[22:32:05] train epoch 019/030 complete loss=0.07328 acc=0.9807 time=408.53s
[22:32:08] val epoch 019/030 batch 0025/0457 loss=0.08478 acc=0.9767 binary_acc(non/o)=0.995/0.861
[22:32:10] val epoch 019/030 batch 0050/0457 loss=0.08202 acc=0.9782 binary_acc(non/o)=0.996/0.851
[22:32:13] val epoch 019/030 batch 0075/0457 loss=0.08201 acc=0.9784 binary_acc(non/o)=0.996/0.852
[22:32:16] val epoch 019/030 batch 0100/0457 loss=0.07972 acc=0.9790 binary_acc(non/o)=0.996/0.855
[22:32:19] val epoch 019/030 batch 0125/0457 loss=0.07730 acc=0.9794 binary_acc(non/o)=0.996/0.855
[22:32:21] val epoch 019/030 batch 0150/0457 loss=0.07455 acc=0.9802 binary_acc(non/o)=0.996/0.859
